This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /home/aparthas/software/apps/tempo2/plugins//temponest_linux-gnu_plug.t2
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

The start date/time is: Thu Jul  3 11:47:36 2025
Using config filename: tnest_config_test/main_polychord_fixed.json 
Current filename = test.tim
Rel path = /home/aparthas/software/sources/GPU_Timing/TempoNest/tests/data/test_tims/J1853+1303_PINT_20220302.nb.tim
call pre process
initialise pulsar
form bats
[observatory.C:272] Warning: Assuming site 'arecibo' means 'ao'
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site ao at MJD 55789.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site ao  at MJD 55789.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
form residuals
[t2fit.C:789] ss/fs 0 0
[t2fit.C:818] START=55731.1937186050345 FINISH = 59051.1334073910111
[t2fit.C:1305] Generated 189 TNepochs from 4 TNECORRs
[TKfit.C:273] QR nparams=209 nconst=189 ndata=4570
[0;34m2025-07-03 12:09:08 INFO PolyChord likelihood eval #177000: params[0:4]=-13.374292 5.244357 -12.081937 3.532091 -0.186529 [0m
[0;34m2025-07-03 12:09:08 INFO PolyChord likelihood result #177000: loglike=55958.748020[0m
[0;34m2025-07-03 12:09:15 INFO PolyChord likelihood eval #178000: params[0:4]=-14.767989 4.211244 -12.548060 6.456490 -0.073072 [0m
[0;34m2025-07-03 12:09:15 INFO PolyChord likelihood result #178000: loglike=55967.324962[0m
[0;34m2025-07-03 12:09:23 INFO PolyChord likelihood eval #179000: params[0:4]=-12.830789 2.354723 -13.306723 6.272416 0.474639 [0m
[0;34m2025-07-03 12:09:23 INFO PolyChord likelihood result #179000: loglike=55944.057020[0m
[0;34m2025-07-03 12:09:30 INFO PolyChord likelihood eval #180000: params[0:4]=-15.070813 5.374516 -12.301640 1.696117 -0.071126 [0m
[0;34m2025-07-03 12:09:30 INFO PolyChord likelihood result #180000: loglike=55903.493967[0m
[0;34m2025-07-03 12:09:37 INFO PolyChord likelihood eval #181000: params[0:4]=-15.273884 1.416486 -11.939470 3.459640 -0.060798 [0m
[0;34m2025-07-03 12:09:37 INFO PolyChord likelihood result #181000: loglike=55963.978854[0m
[0;34m2025-07-03 12:09:45 INFO PolyChord likelihood eval #182000: params[0:4]=-17.290275 4.323478 -13.366338 6.537762 0.164929 [0m
[0;34m2025-07-03 12:09:45 INFO PolyChord likelihood result #182000: loglike=55969.563682[0m
[0;34m2025-07-03 12:09:52 INFO PolyChord likelihood eval #183000: params[0:4]=-15.160954 6.601082 -12.001675 1.599900 -0.052340 [0m
[0;34m2025-07-03 12:09:52 INFO PolyChord likelihood result #183000: loglike=55988.169035[0m
[0;34m2025-07-03 12:09:59 INFO PolyChord likelihood eval #184000: params[0:4]=-15.511303 6.155205 -12.513994 3.417675 -0.066876 [0m
[0;34m2025-07-03 12:09:59 INFO PolyChord likelihood result #184000: loglike=55962.838302[0m
[0;34m2025-07-03 12:10:07 INFO PolyChord likelihood eval #185000: params[0:4]=-13.274073 2.001205 -12.084953 1.229245 0.118301 [0m
[0;34m2025-07-03 12:10:07 INFO PolyChord likelihood result #185000: loglike=55980.137823[0m
[0;34m2025-07-03 12:10:14 INFO PolyChord likelihood eval #186000: params[0:4]=-15.279794 2.607227 -12.070686 1.710420 0.132363 [0m
[0;34m2025-07-03 12:10:14 INFO PolyChord likelihood result #186000: loglike=55974.346781[0m
[0;34m2025-07-03 12:10:21 INFO PolyChord likelihood eval #187000: params[0:4]=-17.919717 0.195594 -12.000342 1.679170 -0.169335 [0m
[0;34m2025-07-03 12:10:21 INFO PolyChord likelihood result #187000: loglike=55976.923342[0m
[0;34m2025-07-03 12:10:28 INFO PolyChord likelihood eval #188000: params[0:4]=-14.489034 6.546165 -12.452222 4.790470 0.232656 [0m
[0;34m2025-07-03 12:10:28 INFO PolyChord likelihood result #188000: loglike=55972.891227[0m
[0;34m2025-07-03 12:10:36 INFO PolyChord likelihood eval #189000: params[0:4]=-13.310522 1.800173 -11.700446 2.807861 -0.507089 [0m
[0;34m2025-07-03 12:10:36 INFO PolyChord likelihood result #189000: loglike=55985.859041[0m
[0;34m2025-07-03 12:10:43 INFO PolyChord likelihood eval #190000: params[0:4]=-14.989329 5.820544 -11.778595 2.919395 -0.147345 [0m
[0;34m2025-07-03 12:10:43 INFO PolyChord likelihood result #190000: loglike=55972.445745[0m
[0;34m2025-07-03 12:10:50 INFO PolyChord likelihood eval #191000: params[0:4]=-14.366112 4.806444 -12.004781 1.590543 -0.326775 [0m
[0;34m2025-07-03 12:10:50 INFO PolyChord likelihood result #191000: loglike=55974.068437[0m
[0;34m2025-07-03 12:10:58 INFO PolyChord likelihood eval #192000: params[0:4]=-15.980596 4.587159 -11.618303 1.677830 -0.059126 [0m
[0;34m2025-07-03 12:10:58 INFO PolyChord likelihood result #192000: loglike=55970.892164[0m
[0;34m2025-07-03 12:11:05 INFO PolyChord likelihood eval #193000: params[0:4]=-15.671519 1.801615 -13.153772 6.729074 0.121454 [0m
[0;34m2025-07-03 12:11:05 INFO PolyChord likelihood result #193000: loglike=55973.171549[0m
[0;34m2025-07-03 12:11:12 INFO PolyChord likelihood eval #194000: params[0:4]=-13.828247 3.498721 -11.955784 1.833764 0.360355 [0m
[0;34m2025-07-03 12:11:12 INFO PolyChord likelihood result #194000: loglike=55986.410482[0m
[0;34m2025-07-03 12:11:19 INFO PolyChord likelihood eval #195000: params[0:4]=-14.695509 6.616999 -12.109944 3.726891 0.005585 [0m
[0;34m2025-07-03 12:11:19 INFO PolyChord likelihood result #195000: loglike=55976.967811[0m
[0;34m2025-07-03 12:11:27 INFO PolyChord likelihood eval #196000: params[0:4]=-14.696458 3.220173 -12.070459 2.104175 -0.930930 [0m
[0;34m2025-07-03 12:11:27 INFO PolyChord likelihood result #196000: loglike=55978.512482[0m
[0;34m2025-07-03 12:11:34 INFO PolyChord likelihood eval #197000: params[0:4]=-13.497003 2.186051 -12.043811 1.222470 0.387576 [0m
[0;34m2025-07-03 12:11:34 INFO PolyChord likelihood result #197000: loglike=55980.570163[0m
[0;34m2025-07-03 12:11:41 INFO PolyChord likelihood eval #198000: params[0:4]=-14.792881 5.882228 -12.696479 6.161838 -0.092597 [0m
[0;34m2025-07-03 12:11:41 INFO PolyChord likelihood result #198000: loglike=55973.833090[0m
[0;34m2025-07-03 12:11:49 INFO PolyChord likelihood eval #199000: params[0:4]=-14.329709 3.809251 -11.587236 2.741147 -0.001454 [0m
[0;34m2025-07-03 12:11:49 INFO PolyChord likelihood result #199000: loglike=55975.214386[0m
[0;34m2025-07-03 12:11:56 INFO PolyChord likelihood eval #200000: params[0:4]=-15.241717 2.513411 -11.775115 2.288161 0.239295 [0m
[0;34m2025-07-03 12:11:56 INFO PolyChord likelihood result #200000: loglike=55972.402215[0m
[0;34m2025-07-03 12:12:03 INFO PolyChord likelihood eval #201000: params[0:4]=-16.248974 4.457598 -11.627500 3.154062 0.055870 [0m
[0;34m2025-07-03 12:12:03 INFO PolyChord likelihood result #201000: loglike=55974.320756[0m
[0;34m2025-07-03 12:12:11 INFO PolyChord likelihood eval #202000: params[0:4]=-15.042895 6.690129 -12.396666 4.619539 -0.058532 [0m
[0;34m2025-07-03 12:12:11 INFO PolyChord likelihood result #202000: loglike=55981.140750[0m
[0;34m2025-07-03 12:12:18 INFO PolyChord likelihood eval #203000: params[0:4]=-15.709826 6.770584 -12.393086 4.694273 0.020879 [0m
[0;34m2025-07-03 12:12:18 INFO PolyChord likelihood result #203000: loglike=55977.623908[0m
[0;34m2025-07-03 12:12:25 INFO PolyChord likelihood eval #204000: params[0:4]=-13.503714 0.111715 -12.099866 1.983846 0.229749 [0m
[0;34m2025-07-03 12:12:25 INFO PolyChord likelihood result #204000: loglike=55988.095127[0m
[0;34m2025-07-03 12:12:32 INFO PolyChord likelihood eval #205000: params[0:4]=-15.914802 0.097933 -12.024858 4.208305 0.090896 [0m
[0;34m2025-07-03 12:12:32 INFO PolyChord likelihood result #205000: loglike=55941.832814[0m
[0;34m2025-07-03 12:12:40 INFO PolyChord likelihood eval #206000: params[0:4]=-16.450175 1.988418 -11.924648 3.019157 0.152618 [0m
[0;34m2025-07-03 12:12:40 INFO PolyChord likelihood result #206000: loglike=55975.419505[0m
[0;34m2025-07-03 12:12:47 INFO PolyChord likelihood eval #207000: params[0:4]=-15.089499 4.124169 -12.304859 4.718850 0.170302 [0m
[0;34m2025-07-03 12:12:47 INFO PolyChord likelihood result #207000: loglike=55976.700400[0m
[0;34m2025-07-03 12:12:54 INFO PolyChord likelihood eval #208000: params[0:4]=-13.678133 3.401598 -12.770473 4.329569 0.201073 [0m
[0;34m2025-07-03 12:12:54 INFO PolyChord likelihood result #208000: loglike=55967.606120[0m
[0;34m2025-07-03 12:13:02 INFO PolyChord likelihood eval #209000: params[0:4]=-14.929724 5.671714 -11.959900 1.555512 0.330953 [0m
[0;34m2025-07-03 12:13:02 INFO PolyChord likelihood result #209000: loglike=55987.845524[0m
[0;34m2025-07-03 12:13:09 INFO PolyChord likelihood eval #210000: params[0:4]=-17.795096 3.197263 -12.020509 1.419571 0.193031 [0m
[0;34m2025-07-03 12:13:09 INFO PolyChord likelihood result #210000: loglike=55983.005867[0m
[0;34m2025-07-03 12:13:16 INFO PolyChord likelihood eval #211000: params[0:4]=-14.438444 0.679766 -11.803311 2.627204 -0.229425 [0m
[0;34m2025-07-03 12:13:16 INFO PolyChord likelihood result #211000: loglike=55980.769352[0m
[0;34m2025-07-03 12:13:23 INFO PolyChord likelihood eval #212000: params[0:4]=-15.597483 5.518311 -12.813157 5.304750 0.030139 [0m
[0;34m2025-07-03 12:13:23 INFO PolyChord likelihood result #212000: loglike=55980.701842[0m
[0;34m2025-07-03 12:13:31 INFO PolyChord likelihood eval #213000: params[0:4]=-13.523232 5.085701 -12.053950 2.325951 -0.070286 [0m
[0;34m2025-07-03 12:13:31 INFO PolyChord likelihood result #213000: loglike=55983.624824[0m
nposterior =                8383
nequals    =                  13
nlike      =               84389
<nlike>    =          62.02   (           2.48 per slice )
log(Z)     =        55738.50 +/-  0.49
log(Z_1)   =        55738.50 +/-  0.49 (still evaluating)



_________________
lives      | 200 |
phantoms   |4898 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                1809
nposterior =                9598
nequals    =                  20
nlike      =               97071
<nlike>    =          63.41   (           2.54 per slice )
log(Z)     =        55805.78 +/-  0.34
log(Z_1)   =        55805.78 +/-  0.34 (still evaluating)



_________________
lives      | 200 |
phantoms   |4926 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                2010
nposterior =               10744
nequals    =                  24
nlike      =              110259
<nlike>    =          65.94   (           2.64 per slice )
log(Z)     =        55850.72 +/-  0.40
log(Z_1)   =        55850.72 +/-  0.40 (still evaluating)



_________________
lives      | 200 |
phantoms   |4559 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                2211
nposterior =               11971
nequals    =                  30
nlike      =              124008
<nlike>    =          68.75   (           2.75 per slice )
log(Z)     =        55886.90 +/-  0.35
log(Z_1)   =        55886.90 +/-  0.35 (still evaluating)



_________________
lives      | 200 |
phantoms   |4899 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                2412
nposterior =               13003
nequals    =                  64
nlike      =              138169
<nlike>    =          70.81   (           2.83 per slice )
log(Z)     =        55908.84 +/-  0.32
log(Z_1)   =        55908.84 +/-  0.32 (still evaluating)



_________________
lives      | 200 |
phantoms   |4968 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                2613
nposterior =               14142
nequals    =                  61
nlike      =              152612
<nlike>    =          72.22   (           2.89 per slice )
log(Z)     =        55926.27 +/-  0.31
log(Z_1)   =        55926.27 +/-  0.31 (still evaluating)



_________________
lives      | 200 |
phantoms   |5040 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                2814
nposterior =               15279
nequals    =                 113
nlike      =              167498
<nlike>    =          74.43   (           2.98 per slice )
log(Z)     =        55939.09 +/-  0.30
log(Z_1)   =        55939.09 +/-  0.30 (still evaluating)



_________________
lives      | 200 |
phantoms   |4957 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                3015
nposterior =               16434
nequals    =                 132
nlike      =              182651
<nlike>    =          75.77   (           3.03 per slice )
log(Z)     =        55948.74 +/-  0.30
log(Z_1)   =        55948.74 +/-  0.30 (still evaluating)



_________________
lives      | 200 |
phantoms   |4780 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                3216
nposterior =               17577
nequals    =                 145
nlike      =              198007
<nlike>    =          76.78   (           3.07 per slice )
log(Z)     =        55957.34 +/-  0.30
log(Z_1)   =        55957.34 +/-  0.30 (still evaluating)



_________________
lives      | 200 |
phantoms   |4939 |
posteriors |   0 |
equals     |   0 |
[0;34m2025-07-03 12:13:38 INFO PolyChord likelihood eval #214000: params[0:4]=-17.677256 6.857980 -11.999147 2.378074 0.229671 [0m
[0;34m2025-07-03 12:13:38 INFO PolyChord likelihood result #214000: loglike=55984.708985[0m
[0;34m2025-07-03 12:13:45 INFO PolyChord likelihood eval #215000: params[0:4]=-16.023510 6.817915 -11.661742 2.410742 0.104307 [0m
[0;34m2025-07-03 12:13:45 INFO PolyChord likelihood result #215000: loglike=55984.429227[0m
[0;34m2025-07-03 12:13:53 INFO PolyChord likelihood eval #216000: params[0:4]=-15.834108 4.894717 -12.041393 2.715446 0.004039 [0m
[0;34m2025-07-03 12:13:53 INFO PolyChord likelihood result #216000: loglike=55987.109409[0m
[0;34m2025-07-03 12:14:00 INFO PolyChord likelihood eval #217000: params[0:4]=-13.494810 1.993293 -12.873435 6.094435 0.096026 [0m
[0;34m2025-07-03 12:14:00 INFO PolyChord likelihood result #217000: loglike=55989.672247[0m
[0;34m2025-07-03 12:14:07 INFO PolyChord likelihood eval #218000: params[0:4]=-14.834277 5.637547 -12.472572 3.447895 0.372719 [0m
[0;34m2025-07-03 12:14:07 INFO PolyChord likelihood result #218000: loglike=55983.299081[0m
[0;34m2025-07-03 12:14:15 INFO PolyChord likelihood eval #219000: params[0:4]=-14.561537 3.988002 -11.949566 2.843050 -0.679882 [0m
[0;34m2025-07-03 12:14:15 INFO PolyChord likelihood result #219000: loglike=55964.228912[0m
[0;34m2025-07-03 12:14:22 INFO PolyChord likelihood eval #220000: params[0:4]=-14.954372 3.968424 -11.655172 2.346767 0.120971 [0m
[0;34m2025-07-03 12:14:22 INFO PolyChord likelihood result #220000: loglike=55988.995706[0m
[0;34m2025-07-03 12:14:29 INFO PolyChord likelihood eval #221000: params[0:4]=-14.609518 4.414385 -11.975759 1.429781 0.158837 [0m
[0;34m2025-07-03 12:14:29 INFO PolyChord likelihood result #221000: loglike=55992.828103[0m
[0;34m2025-07-03 12:14:36 INFO PolyChord likelihood eval #222000: params[0:4]=-15.196812 5.385702 -11.636189 1.269574 -0.148152 [0m
[0;34m2025-07-03 12:14:36 INFO PolyChord likelihood result #222000: loglike=55985.985496[0m
[0;34m2025-07-03 12:14:44 INFO PolyChord likelihood eval #223000: params[0:4]=-14.630374 5.298730 -12.082066 1.114337 0.063350 [0m
[0;34m2025-07-03 12:14:44 INFO PolyChord likelihood result #223000: loglike=55984.516194[0m
[0;34m2025-07-03 12:14:51 INFO PolyChord likelihood eval #224000: params[0:4]=-13.988281 6.402176 -11.870971 1.512839 0.454438 [0m
[0;34m2025-07-03 12:14:51 INFO PolyChord likelihood result #224000: loglike=55967.483970[0m
[0;34m2025-07-03 12:14:58 INFO PolyChord likelihood eval #225000: params[0:4]=-15.402022 5.476343 -11.814127 1.765266 0.420802 [0m
[0;34m2025-07-03 12:14:58 INFO PolyChord likelihood result #225000: loglike=55982.911419[0m
[0;34m2025-07-03 12:15:06 INFO PolyChord likelihood eval #226000: params[0:4]=-13.628216 5.889807 -11.685951 1.720382 0.021208 [0m
[0;34m2025-07-03 12:15:06 INFO PolyChord likelihood result #226000: loglike=55991.019171[0m
[0;34m2025-07-03 12:15:13 INFO PolyChord likelihood eval #227000: params[0:4]=-13.115910 2.243467 -11.884970 2.525309 0.050268 [0m
[0;34m2025-07-03 12:15:13 INFO PolyChord likelihood result #227000: loglike=55991.169969[0m
[0;34m2025-07-03 12:15:20 INFO PolyChord likelihood eval #228000: params[0:4]=-14.856216 4.651766 -11.823970 2.859429 -0.136583 [0m
[0;34m2025-07-03 12:15:20 INFO PolyChord likelihood result #228000: loglike=55947.387300[0m
[0;34m2025-07-03 12:15:27 INFO PolyChord likelihood eval #229000: params[0:4]=-13.820529 4.258378 -11.999508 3.719259 -0.041832 [0m
[0;34m2025-07-03 12:15:27 INFO PolyChord likelihood result #229000: loglike=55994.411143[0m
[0;34m2025-07-03 12:15:35 INFO PolyChord likelihood eval #230000: params[0:4]=-17.402133 6.795451 -11.760616 2.627039 0.113769 [0m
[0;34m2025-07-03 12:15:35 INFO PolyChord likelihood result #230000: loglike=55988.936304[0m
[0;34m2025-07-03 12:15:42 INFO PolyChord likelihood eval #231000: params[0:4]=-13.590865 2.831099 -11.992546 2.473659 0.161007 [0m
[0;34m2025-07-03 12:15:42 INFO PolyChord likelihood result #231000: loglike=55978.095520[0m
[0;34m2025-07-03 12:15:50 INFO PolyChord likelihood eval #232000: params[0:4]=-14.165850 3.672090 -11.454208 1.482353 0.063842 [0m
[0;34m2025-07-03 12:15:50 INFO PolyChord likelihood result #232000: loglike=55969.475353[0m
[0;34m2025-07-03 12:15:57 INFO PolyChord likelihood eval #233000: params[0:4]=-13.229210 2.509403 -11.663118 1.627117 -0.143568 [0m
[0;34m2025-07-03 12:15:57 INFO PolyChord likelihood result #233000: loglike=55994.365995[0m
[0;34m2025-07-03 12:16:04 INFO PolyChord likelihood eval #234000: params[0:4]=-17.453700 2.278807 -11.830233 2.135510 0.327707 [0m
[0;34m2025-07-03 12:16:04 INFO PolyChord likelihood result #234000: loglike=55983.708195[0m
[0;34m2025-07-03 12:16:11 INFO PolyChord likelihood eval #235000: params[0:4]=-16.018389 4.948065 -11.778324 2.022872 -0.108854 [0m
[0;34m2025-07-03 12:16:11 INFO PolyChord likelihood result #235000: loglike=55988.735084[0m
[0;34m2025-07-03 12:16:19 INFO PolyChord likelihood eval #236000: params[0:4]=-14.682373 2.483793 -11.730890 3.125524 -0.256929 [0m
[0;34m2025-07-03 12:16:19 INFO PolyChord likelihood result #236000: loglike=55985.164103[0m
[0;34m2025-07-03 12:16:26 INFO PolyChord likelihood eval #237000: params[0:4]=-13.963971 2.047234 -12.285885 4.191629 0.162690 [0m
[0;34m2025-07-03 12:16:26 INFO PolyChord likelihood result #237000: loglike=55993.605693[0m
[0;34m2025-07-03 12:16:33 INFO PolyChord likelihood eval #238000: params[0:4]=-14.346366 4.206001 -11.814941 1.765327 0.067542 [0m
[0;34m2025-07-03 12:16:33 INFO PolyChord likelihood result #238000: loglike=55982.196605[0m
[0;34m2025-07-03 12:16:40 INFO PolyChord likelihood eval #239000: params[0:4]=-13.799510 1.169254 -12.146473 3.113912 0.303689 [0m
[0;34m2025-07-03 12:16:40 INFO PolyChord likelihood result #239000: loglike=55993.432588[0m
[0;34m2025-07-03 12:16:48 INFO PolyChord likelihood eval #240000: params[0:4]=-13.718635 1.996527 -11.754225 1.830528 -0.269394 [0m
[0;34m2025-07-03 12:16:48 INFO PolyChord likelihood result #240000: loglike=55995.868679[0m
[0;34m2025-07-03 12:16:55 INFO PolyChord likelihood eval #241000: params[0:4]=-17.758288 0.056339 -12.127634 2.522474 -0.023933 [0m
[0;34m2025-07-03 12:16:55 INFO PolyChord likelihood result #241000: loglike=55992.149786[0m
[0;34m2025-07-03 12:17:02 INFO PolyChord likelihood eval #242000: params[0:4]=-13.516196 2.955412 -11.863528 2.516742 -0.261822 [0m
[0;34m2025-07-03 12:17:02 INFO PolyChord likelihood result #242000: loglike=55990.711577[0m
[0;34m2025-07-03 12:17:10 INFO PolyChord likelihood eval #243000: params[0:4]=-13.657749 3.588082 -11.851035 3.213931 -0.039118 [0m
[0;34m2025-07-03 12:17:10 INFO PolyChord likelihood result #243000: loglike=55998.097793[0m
[0;34m2025-07-03 12:17:17 INFO PolyChord likelihood eval #244000: params[0:4]=-13.462593 1.437650 -11.741128 1.509764 0.001608 [0m
